filepath,label
archive\rock\rock_61.png,rock
archive\scissors\scissors_337.png,scissors
archive\scissors\scissors_618.png,scissors
archive\scissors\scissors_438.png,scissors
archive\paper\paper_116.png,paper
archive\rock\rock_40.png,rock
archive\rock\rock_906.png,rock
archive\paper\paper_50.png,paper
archive\scissors\scissors_278.png,scissors
archive\scissors\scissors_261.png,scissors
archive\paper\paper_375.png,paper
archive\paper\paper_775.png,paper
archive\paper\paper_659.png,paper
archive\rock\rock_78.png,rock
archive\rock\rock_93.png,rock
archive\scissors\scissors_94.png,scissors
archive\scissors\scissors_78.png,scissors
archive\paper\paper_727.png,paper
archive\rock\rock_543.png,rock
archive\scissors\scissors_443.png,scissors
archive\rock\rock_732.png,rock
archive\rock\rock_813.png,rock
archive\paper\paper_266.png,paper
archive\scissors\scissors_275.png,scissors
archive\scissors\scissors_556.png,scissors
archive\scissors\scissors_70.png,scissors
archive\paper\paper_876.png,paper
archive\rock\rock_707.png,rock
archive\scissors\scissors_104.png,scissors
archive\scissors\scissors_607.png,scissors
archive\rock\rock_547.png,rock
archive\rock\rock_884.png,rock
archive\paper\paper_644.png,paper
archive\scissors\scissors_233.png,scissors
archive\paper\paper_357.png,paper
archive\scissors\scissors_403.png,scissors
archive\paper\paper_129.png,paper
archive\rock\rock_187.png,rock
archive\paper\paper_693.png,paper
archive\paper\paper_827.png,paper
archive\rock\rock_357.png,rock
archive\rock\rock_145.png,rock
archive\paper\paper_480.png,paper
archive\scissors\scissors_761.png,scissors
archive\paper\paper_582.png,paper
archive\paper\paper_656.png,paper
archive\scissors\scissors_777.png,scissors
archive\paper\paper_332.png,paper
archive\scissors\scissors_325.png,scissors
archive\scissors\scissors_501.png,scissors
archive\scissors\scissors_459.png,scissors
archive\scissors\scissors_632.png,scissors
archive\scissors\scissors_236.png,scissors
archive\rock\rock_497.png,rock
archive\scissors\scissors_518.png,scissors
archive\scissors\scissors_479.png,scissors
archive\paper\paper_651.png,paper
archive\paper\paper_721.png,paper
archive\scissors\scissors_621.png,scissors
archive\paper\paper_193.png,paper
archive\paper\paper_164.png,paper
archive\paper\paper_486.png,paper
archive\rock\rock_294.png,rock
archive\paper\paper_735.png,paper
archive\scissors\scissors_164.png,scissors
archive\scissors\scissors_470.png,scissors
archive\paper\paper_545.png,paper
archive\paper\paper_905.png,paper
archive\paper\paper_287.png,paper
archive\paper\paper_312.png,paper
archive\paper\paper_32.png,paper
archive\rock\rock_420.png,rock
archive\paper\paper_453.png,paper
archive\paper\paper_779.png,paper
archive\paper\paper_898.png,paper
archive\paper\paper_628.png,paper
archive\paper\paper_684.png,paper
archive\rock\rock_232.png,rock
archive\paper\paper_845.png,paper
archive\scissors\scissors_467.png,scissors
archive\scissors\scissors_745.png,scissors
archive\rock\rock_683.png,rock
archive\rock\rock_289.png,rock
archive\paper\paper_667.png,paper
archive\scissors\scissors_789.png,scissors
archive\paper\paper_283.png,paper
archive\scissors\scissors_440.png,scissors
archive\paper\paper_863.png,paper
archive\scissors\scissors_378.png,scissors
archive\paper\paper_833.png,paper
archive\scissors\scissors_406.png,scissors
archive\scissors\scissors_849.png,scissors
archive\paper\paper_740.png,paper
archive\scissors\scissors_605.png,scissors
archive\scissors\scissors_800.png,scissors
archive\scissors\scissors_809.png,scissors
